msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
  S1AP_MME note S1AP_MME [ label = "0113:2385440
 Event SCTP_NEW_ASSOCIATION assoc_id: 17", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(11|0113:2401640) S1Setup/Originating message assoc_id 17 stream 0", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(12|0113:2402160) S1Setup/successfulOutcome assoc_id 17", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(13|0114:5718500) initialUEMessage/Originating message assoc_id 17 stream 1 0x06692D ", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>MME_APP [ label = "(14|0114:5718690) MME_APP_CONNECTION_ESTABLISHMENT_IND ue_id 0xF4000A50 as cause 1  tac 11 len 64", linecolour="black" , textcolour="black" ] ;
  MME_APP=>NAS_MME [ label = "(15|0114:5720310) NAS_CONNECTION_ESTABLISHMENT_IND", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(16|0114:5721400) EMMAS_ESTABLISH_REQ ue id 0xf4000a50 plmn 02f859 tac 11", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:572493EMM
 state DEREGISTERED UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(18|0114:572653EMMAS_SECURITY_REQ) ue id 0xf4000a50 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:572746send
 IDENTITY_REQUEST to ue id 0xf4000a50 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(20|0114:5728880) NAS_DOWNLINK_DATA_REQ ue id 0xf4000a50 len 3", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:572928T3470
 started UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(22|0114:572943EMMREG_COMMON_PROC_REQ) ue id 0xf4000a50 (identification)", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(23|0114:5730010) downlinkNASTransport/initiatingMessage ue_id 0xF4000A50 mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id0x06692D nas length 3", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:573002EMM
 state COMMON-PROCEDURE-INITIATED UE 0xf4000a50 ", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(25|0114:5913390) uplinkNASTransport/Originating message mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id 0x06692D nas len 17", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(26|0114:5913450) NAS_UPLINK_DATA_IND ue_id 0xF4000A50 len 17", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(27|0114:5914210) EMMAS_DATA_IND ue id 0xf4000a50 len 17", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:591668T3470
