msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
  S1AP_MME note S1AP_MME [ label = "Event SCTP_NEW_ASSOCIATION assoc_id: 43", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(11|0) S1Setup/Originating message assoc_id 43 stream 0", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(12|0) S1Setup/successfulOutcome assoc_id 43", linecolour="black" , textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(13|0) initialUEMessage/Originating message assoc_id 43 stream 1 0x06692D ", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>MME_APP [ label = "(14|0) MME_APP_CONNECTION_ESTABLISHMENT_IND ue_id 0x540010D0 as cause 1  tac 1 len 64", linecolour="black" , textcolour="black" ] ;
  MME_APP=>NAS_MME [ label = "(15|0) NAS_CONNECTION_ESTABLISHMENT_IND", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(16|0) EMMAS_ESTABLISH_REQ ue id 0x540010d0 plmn 02f859 tac 1", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "EMM state DEREGISTERED ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(18|0) EMMAS_SECURITY_REQ ue id 0x540010d0 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "send IDENTITY_REQUEST to ue id 0x540010d0 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(20|0) NAS_DOWNLINK_DATA_REQ ue id 0x540010d0 len 3", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "T3470 started UE 0x540010d0 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(22|0) EMMREG_COMMON_PROC_REQ ue id 0x540010d0 (identification)", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(23|0) downlinkNASTransport/initiatingMessage ue_id 0x540010D0 mme_ue_s1ap_id 0x540010D0 eNB_ue_s1ap_id0x06692D nas length 3", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "EMM state COMMON-PROCEDURE-INITIATED ", textcolour="black" ] ;
  S1AP_MME<=S1AP_ENB [ label = "(25|0) uplinkNASTransport/Originating message mme_ue_s1ap_id 0x540010D0 eNB_ue_s1ap_id 0x06692D nas len 17", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>NAS_MME [ label = "(26|0) NAS_UPLINK_DATA_IND ue_id 0x540010D0 len 17", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(27|0) EMMAS_DATA_IND ue id 0x540010d0 len 17", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "T3470 stopped UE 0x540010d0 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(29|0) EMMREG_COMMON_PROC_CNF ue id 0x540010d0 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "EMM state DEREGISTERED ", textcolour="black" ] ;
  NAS_MME=>MME_APP [ label = "(31|0) NAS_AUTHENTICATION_PARAM_REQ ue id 540010D0 IMSI 208950000000002 ", linecolour="black" , textcolour="black" ] ;
  MME_APP=>S6A [ label = "(32|0) S6A_AUTH_INFO_REQ IMSI 208950000000002 visited_plmn 208F95 re_sync 0", linecolour="black" , textcolour="black" ] ;
