msc {
width = "2048";
   S1AP_ENB, GTPU_SGW, S1AP_MME, MME_APP, NAS_MME, NAS_EMM, NAS_ESM, SP_GW_MME, S6A, HSS;
  NAS_EMM note NAS_EMM [ label = "0114:762646T3460
 stopped UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:762648SQN
 SYNCH_FAILURE ue id 0xf4000a50 ", textcolour="black" ] ;
  NAS_MME=>MME_APP [ label = "(48|0114:762663NAS_AUTHENTICATION_PARAM_REQ) ue id F4000A50 IMSI 208950000000002 ", linecolour="black" , textcolour="black" ] ;
  MME_APP=>S6A [ label = "(49|0114:7627770) S6A_AUTH_INFO_REQ IMSI 208950000000002 visited_plmn 208F95 re_sync 1", linecolour="black" , textcolour="black" ] ;
  S6A=>MME_APP [ label = "(50|0114:7654730) S6A_AUTH_INFO_ANS imsi 208950000000002 DIAMETER_SUCCESS", linecolour="black" , textcolour="black" ] ;
  MME_APP=>NAS_MME [ label = "(51|0114:7655540) NAS_AUTHENTICATION_PARAM_RSP ue_id F4000A50 nb_vectors 1", linecolour="black" , textcolour="black" ] ;
  NAS_MME=>NAS_EMM [ label = "(52|0114:7655830) EMMCN_AUTHENTICATION_PARAM_RES", linecolour="black" , textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(53|0114:765734EMMAS_SECURITY_REQ) ue id 0xf4000a50 ", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:765792send
 AUTHENTICATION_REQUEST to ue id 0xf4000a50 ", textcolour="black" ] ;
  NAS_MME=>S1AP_MME [ label = "(55|0114:7659230) NAS_DOWNLINK_DATA_REQ ue id 0xf4000a50 len 36", linecolour="black" , textcolour="black" ] ;
  NAS_EMM note NAS_EMM [ label = "0114:765953T3460
 started UE 0xf4000a50 ", textcolour="black" ] ;
  NAS_EMM=>NAS_EMM [ label = "(57|0114:765966EMMREG_COMMON_PROC_REQ) ue id 0xf4000a50 (authentication)", linecolour="black" , textcolour="black" ] ;
  S1AP_MME=>S1AP_ENB [ label = "(58|0114:7659720) downlinkNASTransport/initiatingMessage ue_id 0xF4000A50 mme_ue_s1ap_id 0xF4000A50 eNB_ue_s1ap_id0x06692D nas length 36", linecolour="black" , textcolour="black" ] ;
